pais,pais_codi,any,sex,sexe,edat,ocupats_milers
UE-27,EU27_2020,2011,M,Homes,60-64,225.10000000000002
UE-27,EU27_2020,2011,T,Total,60-64,545.0999999999999
UE-27,EU27_2020,2012,F,Dones,60-64,320.9000000000001
UE-27,EU27_2020,2012,M,Homes,60-64,243.79999999999995
UE-27,EU27_2020,2012,T,Total,60-64,564.8000000000002
UE-27,EU27_2020,2013,F,Dones,60-64,323.6999999999998
UE-27,EU27_2020,2013,M,Homes,60-64,261.0
UE-27,EU27_2020,2013,T,Total,60-64,584.6999999999998
UE-27,EU27_2020,2014,F,Dones,60-64,370.3000000000002
UE-27,EU27_2020,2014,M,Homes,60-64,275.20000000000005
UE-27,EU27_2020,2014,T,Total,60-64,645.5
UE-27,EU27_2020,2015,F,Dones,60-64,394.39999999999986
UE-27,EU27_2020,2015,M,Homes,60-64,273.60000000000014
UE-27,EU27_2020,2015,T,Total,60-64,667.9000000000001
UE-27,EU27_2020,2016,F,Dones,60-64,415.1999999999998
UE-27,EU27_2020,2016,M,Homes,60-64,276.0
UE-27,EU27_2020,2016,T,Total,60-64,691.1999999999998
UE-27,EU27_2020,2017,F,Dones,60-64,431.10000000000014
UE-27,EU27_2020,2017,M,Homes,60-64,297.70000000000005
UE-27,EU27_2020,2017,T,Total,60-64,728.8000000000002
UE-27,EU27_2020,2018,F,Dones,60-64,456.7999999999997
UE-27,EU27_2020,2018,M,Homes,60-64,303.4000000000001
UE-27,EU27_2020,2018,T,Total,60-64,760.2999999999997
UE-27,EU27_2020,2019,F,Dones,60-64,474.0999999999999
UE-27,EU27_2020,2019,M,Homes,60-64,327.5
UE-27,EU27_2020,2019,T,Total,60-64,801.6000000000004
UE-27,EU27_2020,2020,F,Dones,60-64,507.8000000000002
UE-27,EU27_2020,2020,M,Homes,60-64,350.5999999999999
UE-27,EU27_2020,2020,T,Total,60-64,858.4000000000005
UE-27,EU27_2020,2021,F,Dones,60-64,501.0
UE-27,EU27_2020,2021,M,Homes,60-64,359.20000000000005
UE-27,EU27_2020,2021,T,Total,60-64,860.1999999999998
UE-27,EU27_2020,2022,F,Dones,60-64,552.0
UE-27,EU27_2020,2022,M,Homes,60-64,361.10000000000014
UE-27,EU27_2020,2022,T,Total,60-64,913.0999999999999
UE-27,EU27_2020,2023,F,Dones,60-64,607.4000000000001
UE-27,EU27_2020,2023,M,Homes,60-64,381.79999999999995
UE-27,EU27_2020,2023,T,Total,60-64,989.2999999999997
UE-27,EU27_2020,2024,F,Dones,60-64,629.0999999999999
UE-27,EU27_2020,2024,M,Homes,60-64,410.9000000000001
UE-27,EU27_2020,2024,T,Total,60-64,1040.0
UE-27,EU27_2020,2025,F,Dones,60-64,690.3000000000002
UE-27,EU27_2020,2025,M,Homes,60-64,423.70000000000005
UE-27,EU27_2020,2025,T,Total,60-64,1114.0
Espanya,ES,2008,F,Dones,65+,11.5
Espanya,ES,2008,M,Homes,65+,9.5
Espanya,ES,2008,T,Total,65+,21.1
Espanya,ES,2009,F,Dones,65+,10.1
Espanya,ES,2009,M,Homes,65+,8.9
Espanya,ES,2009,T,Total,65+,19.0
Espanya,ES,2010,F,Dones,65+,11.0
Espanya,ES,2010,M,Homes,65+,6.6
Espanya,ES,2010,T,Total,65+,17.6
Espanya,ES,2011,F,Dones,65+,13.5
Espanya,ES,2011,M,Homes,65+,7.1
Espanya,ES,2011,T,Total,65+,20.6
Espanya,ES,2012,F,Dones,65+,14.8
Espanya,ES,2012,M,Homes,65+,6.8
Espanya,ES,2012,T,Total,65+,21.6
Espanya,ES,2013,F,Dones,65+,13.0
Espanya,ES,2013,M,Homes,65+,6.3
Espanya,ES,2013,T,Total,65+,19.3
Espanya,ES,2014,F,Dones,65+,10.2
Espanya,ES,2014,M,Homes,65+,9.1
Espanya,ES,2014,T,Total,65+,19.3
Espanya,ES,2015,F,Dones,65+,11.1
Espanya,ES,2015,M,Homes,65+,8.0
Espanya,ES,2015,T,Total,65+,19.1
Espanya,ES,2016,F,Dones,65+,12.4
Espanya,ES,2016,M,Homes,65+,10.3
Espanya,ES,2016,T,Total,65+,22.7
Espanya,ES,2017,F,Dones,65+,15.0
Espanya,ES,2017,M,Homes,65+,12.3
Espanya,ES,2017,T,Total,65+,27.3
Espanya,ES,2018,F,Dones,65+,13.7
Espanya,ES,2018,M,Homes,65+,10.1
Espanya,ES,2018,T,Total,65+,23.8
Espanya,ES,2019,F,Dones,65+,14.5
Espanya,ES,2019,M,Homes,65+,9.5
Espanya,ES,2019,T,Total,65+,24.0
Espanya,ES,2020,F,Dones,65+,14.9
Espanya,ES,2020,M,Homes,65+,9.4
Espanya,ES,2020,T,Total,65+,24.4
Espanya,ES,2021,F,Dones,65+,14.3
Espanya,ES,2021,M,Homes,65+,9.2
Espanya,ES,2021,T,Total,65+,23.4
Espanya,ES,2022,F,Dones,65+,16.3
Espanya,ES,2022,M,Homes,65+,14.5
Espanya,ES,2022,T,Total,65+,30.8
Espanya,ES,2023,F,Dones,65+,16.1
Espanya,ES,2023,M,Homes,65+,13.0
Espanya,ES,2023,T,Total,65+,29.0
Espanya,ES,2024,F,Dones,65+,13.1
Espanya,ES,2024,M,Homes,65+,11.9
Espanya,ES,2024,T,Total,65+,25.1
Espanya,ES,2025,F,Dones,65+,20.9
Espanya,ES,2025,M,Homes,65+,21.3
Espanya,ES,2025,T,Total,65+,42.2
UE-27,EU27_2020,2008,F,Dones,65+,112.8
UE-27,EU27_2020,2008,M,Homes,65+,121.5
UE-27,EU27_2020,2008,T,Total,65+,234.2
UE-27,EU27_2020,2009,F,Dones,65+,117.6
UE-27,EU27_2020,2009,M,Homes,65+,119.2
UE-27,EU27_2020,2009,T,Total,65+,236.9
UE-27,EU27_2020,2010,F,Dones,65+,122.7
UE-27,EU27_2020,2010,M,Homes,65+,123.6
UE-27,EU27_2020,2010,T,Total,65+,246.3
UE-27,EU27_2020,2011,F,Dones,65+,133.7
UE-27,EU27_2020,2011,M,Homes,65+,126.5
UE-27,EU27_2020,2011,T,Total,65+,260.2
UE-27,EU27_2020,2012,F,Dones,65+,143.7
UE-27,EU27_2020,2012,M,Homes,65+,136.5
UE-27,EU27_2020,2012,T,Total,65+,280.3
UE-27,EU27_2020,2013,F,Dones,65+,142.6
UE-27,EU27_2020,2013,M,Homes,65+,140.3
UE-27,EU27_2020,2013,T,Total,65+,282.8
UE-27,EU27_2020,2014,F,Dones,65+,156.5
UE-27,EU27_2020,2014,M,Homes,65+,152.5
UE-27,EU27_2020,2014,T,Total,65+,309.0
UE-27,EU27_2020,2015,F,Dones,65+,163.0
UE-27,EU27_2020,2015,M,Homes,65+,158.4
UE-27,EU27_2020,2015,T,Total,65+,321.4
UE-27,EU27_2020,2016,F,Dones,65+,171.4
UE-27,EU27_2020,2016,M,Homes,65+,168.5
UE-27,EU27_2020,2016,T,Total,65+,339.8
UE-27,EU27_2020,2017,F,Dones,65+,183.3
UE-27,EU27_2020,2017,M,Homes,65+,174.4
UE-27,EU27_2020,2017,T,Total,65+,357.7
UE-27,EU27_2020,2018,F,Dones,65+,190.7
UE-27,EU27_2020,2018,M,Homes,65+,177.4
UE-27,EU27_2020,2018,T,Total,65+,368.1
UE-27,EU27_2020,2019,F,Dones,65+,205.2
UE-27,EU27_2020,2019,M,Homes,65+,182.3
UE-27,EU27_2020,2019,T,Total,65+,387.4
UE-27,EU27_2020,2020,F,Dones,65+,198.8
UE-27,EU27_2020,2020,M,Homes,65+,184.7
UE-27,EU27_2020,2020,T,Total,65+,383.5
UE-27,EU27_2020,2021,F,Dones,65+,206.6
UE-27,EU27_2020,2021,M,Homes,65+,195.4
UE-27,EU27_2020,2021,T,Total,65+,402.1
UE-27,EU27_2020,2022,F,Dones,65+,221.0
UE-27,EU27_2020,2022,M,Homes,65+,220.5
UE-27,EU27_2020,2022,T,Total,65+,441.6
UE-27,EU27_2020,2023,F,Dones,65+,250.5
UE-27,EU27_2020,2023,M,Homes,65+,222.0
UE-27,EU27_2020,2023,T,Total,65+,472.4
UE-27,EU27_2020,2024,F,Dones,65+,262.8
UE-27,EU27_2020,2024,M,Homes,65+,226.6
UE-27,EU27_2020,2024,T,Total,65+,489.4
UE-27,EU27_2020,2025,F,Dones,65+,287.3
UE-27,EU27_2020,2025,M,Homes,65+,258.5
UE-27,EU27_2020,2025,T,Total,65+,545.8
