num,nombre,nif,localitat,forma,cnae,subsector,any,ingresos,ebitda,ebit,resultado,totalactivo,deudasfin,empleados,gastospersonal,marge_ebitda,marge_ebit,ratio_personal,ingressos_per_empleat
22,PLENERGY GRUPO SLU.,B93275394,MADRID,Sociedad limitada,4730,Combustible,2022,966423.0,34606.0,30937.0,21224.0,157263.0,8286.0,393.0,11145.0,3.5808336515169863,3.2011862300462637,1.1532217258902158,2459091.603053435
22,PLENERGY GRUPO SLU.,B93275394,MADRID,Sociedad limitada,4730,Combustible,2021,325752.0,12318.0,10265.0,6750.0,94581.0,8172.0,325.0,6337.0,3.7814042584542844,3.15117021537857,1.9453449249735997,1002313.8461538461
22,PLENERGY GRUPO SLU.,B93275394,MADRID,Sociedad limitada,4730,Combustible,2020,123957.0,4978.0,3733.0,2245.0,59470.0,6249.0,130.0,3389.0,4.015908742547819,3.011528191227603,2.7340126011439447,953515.3846153846
23,TENDAM RETAIL SA.,A08099459,MADRID,Sociedad anonima,4771,Moda i tèxtil,2024,,,,,,,,,,,,
23,TENDAM RETAIL SA.,A08099459,MADRID,Sociedad anonima,4771,Moda i tèxtil,2023,1034163.0,136374.0,74146.0,85930.0,519321.0,483.0,7160.0,193341.0,13.186896069575106,7.169662809441064,18.695408750844887,144436.17318435755
23,TENDAM RETAIL SA.,A08099459,MADRID,Sociedad anonima,4771,Moda i tèxtil,2022,979285.0,119716.0,57840.0,54966.0,585901.0,198.0,5440.0,178441.0,12.224837508998911,5.906350041101415,18.221559607264485,180015.625
23,TENDAM RETAIL SA.,A08099459,MADRID,Sociedad anonima,4771,Moda i tèxtil,2021,894238.0,108345.0,46695.0,24242.0,705410.0,376.0,6476.0,167750.0,12.115902030555624,5.221764228315058,18.758988099365045,138084.92896849907
23,TENDAM RETAIL SA.,A08099459,MADRID,Sociedad anonima,4771,Moda i tèxtil,2020,624066.0,-46774.0,-109576.0,-124592.0,789229.0,600.0,6469.0,159015.0,-7.495040588655686,-17.558399271871885,25.480478026362597,96470.24269593446
24,MARKOIL SA,A79209854,MADRID,Sociedad anonima,4730,Combustible,2024,984941.0,94109.0,94109.0,72643.0,231004.0,,1412.0,39838.0,9.55478551507146,9.55478551507146,4.0447092770023785,697550.283286119
24,MARKOIL SA,A79209854,MADRID,Sociedad anonima,4730,Combustible,2023,938630.0,93552.0,93552.0,73431.0,163660.0,,1390.0,38988.0,9.96686660345397,9.96686660345397,4.153713390792965,675273.381294964
24,MARKOIL SA,A79209854,MADRID,Sociedad anonima,4730,Combustible,2022,751166.0,66801.0,66801.0,50362.0,183026.0,,1376.0,42029.0,8.89297438914967,8.89297438914967,5.595168045412066,545905.523255814
24,MARKOIL SA,A79209854,MADRID,Sociedad anonima,4730,Combustible,2021,573213.0,52961.0,52961.0,39589.0,121466.0,,1452.0,34971.0,9.239322904400284,9.239322904400284,6.100873497286349,394774.79338842974
24,MARKOIL SA,A79209854,MADRID,Sociedad anonima,4730,Combustible,2020,374203.0,36097.0,36097.0,27381.0,73093.0,,1340.0,28186.0,9.64636841500469,9.64636841500469,7.532275262357597,279255.9701492537
25,ALIMERKA S.A.,A33093097,LLANERA,Sociedad anonima,4711,Alimentació,2024,848684.0,44862.0,23800.0,20394.0,407000.0,19194.0,6149.0,135959.0,5.286066427551362,2.804341780921992,16.01997916774677,138019.8406244918
25,ALIMERKA S.A.,A33093097,LLANERA,Sociedad anonima,4711,Alimentació,2023,792174.0,44103.0,24856.0,19566.0,397716.0,17139.0,6029.0,124954.0,5.567337478887214,3.137694496411142,15.77355479982933,131393.929341516
25,ALIMERKA S.A.,A33093097,LLANERA,Sociedad anonima,4711,Alimentació,2022,720186.0,11942.0,-6470.0,-4766.0,381378.0,17095.0,6228.0,125434.0,1.6581827472347421,-0.8983790298617301,17.416889525761402,115636.80154142583
25,ALIMERKA S.A.,A33093097,LLANERA,Sociedad anonima,4711,Alimentació,2021,691210.0,27576.0,10579.0,8000.0,346128.0,9327.0,6727.0,127270.0,3.9895256145021047,1.5305044776551264,18.41263870603724,102751.59803775829
25,ALIMERKA S.A.,A33093097,LLANERA,Sociedad anonima,4711,Alimentació,2020,716288.0,25878.0,9290.0,7931.0,334361.0,4917.0,6887.0,133802.0,3.6127926197283777,1.2969643495353824,18.67991645818442,104005.80804414113
26,MEDIA MARKT ONLINE S.A.U. (EXTINGUIDA),A64421738,EL PRAT DE LLOBREGAT,Sociedad anonima,4754,Electrodomèstics,2024,,,,,,,,,,,,
26,MEDIA MARKT ONLINE S.A.U. (EXTINGUIDA),A64421738,EL PRAT DE LLOBREGAT,Sociedad anonima,4754,Electrodomèstics,2023,,,,,,,,,,,,
26,MEDIA MARKT ONLINE S.A.U. (EXTINGUIDA),A64421738,EL PRAT DE LLOBREGAT,Sociedad anonima,4754,Electrodomèstics,2022,838147.0,580.0,162.0,-206.0,213264.0,,27.0,2164.0,0.06920027155141042,0.019328351709187053,0.2581885993745727,31042481.48148148
26,MEDIA MARKT ONLINE S.A.U. (EXTINGUIDA),A64421738,EL PRAT DE LLOBREGAT,Sociedad anonima,4754,Electrodomèstics,2021,709090.0,248.0,-133.0,-331.0,155366.0,,31.0,2108.0,0.034974403813338224,-0.018756434303120902,0.2972824324133749,22873870.967741936
26,MEDIA MARKT ONLINE S.A.U. (EXTINGUIDA),A64421738,EL PRAT DE LLOBREGAT,Sociedad anonima,4754,Electrodomèstics,2020,373504.0,-103.0,-580.0,-489.0,133059.0,,37.0,2417.0,-0.027576679232350926,-0.15528615490061687,0.6471148903358465,10094702.702702703
27,CAPRABO SA,A08115032,EL PRAT DE LLOBREGAT,Sociedad anonima,4729,Alim. especialitzada,2024,762825.0,11228.0,-21310.0,-22341.0,252504.0,,4559.0,118048.0,1.4718972241339758,-2.7935633992068953,15.475108969947234,167322.87782408422
27,CAPRABO SA,A08115032,EL PRAT DE LLOBREGAT,Sociedad anonima,4729,Alim. especialitzada,2023,750925.0,9635.0,-23249.0,-11702.0,269816.0,,4912.0,117944.0,1.2830841961580717,-3.0960482072111066,15.706495322435662,152875.61074918567
27,CAPRABO SA,A08115032,EL PRAT DE LLOBREGAT,Sociedad anonima,4729,Alim. especialitzada,2022,711472.0,-4598.0,-37705.0,-30971.0,260502.0,,5158.0,118752.0,-0.6462657701216633,-5.299576090134257,16.691029302628916,137935.63396665375
27,CAPRABO SA,A08115032,EL PRAT DE LLOBREGAT,Sociedad anonima,4729,Alim. especialitzada,2021,686948.0,-32370.0,-67372.0,-59416.0,260471.0,319.0,5472.0,124597.0,-4.712147062077479,-9.807438117586775,18.137762974781207,125538.74269005848
27,CAPRABO SA,A08115032,EL PRAT DE LLOBREGAT,Sociedad anonima,4729,Alim. especialitzada,2020,838209.0,26426.0,-9891.0,-26610.0,364154.0,825.0,5738.0,134911.0,3.152674333012411,-1.180015962605985,16.095150493492675,146080.3415824329
28,SPRINTER MEGACENTROS DEL DEPORTE SL,B53404646,ALACANT/ALICANTE,Sociedad limitada,4764,Esports,2024,681871.0,62158.0,44485.0,33879.0,387170.0,15996.0,8181.0,125802.0,9.115800495988244,6.523961277133066,18.449530776349192,83348.12370125901
28,SPRINTER MEGACENTROS DEL DEPORTE SL,B53404646,ALACANT/ALICANTE,Sociedad limitada,4764,Esports,2023,696689.0,25595.0,10016.0,-13409.0,392416.0,25515.0,4896.0,122487.0,3.673805672258353,1.4376572617050074,17.581302417578,142297.58986928104
28,SPRINTER MEGACENTROS DEL DEPORTE SL,B53404646,ALACANT/ALICANTE,Sociedad limitada,4764,Esports,2022,616180.0,66401.0,53179.0,37961.0,391694.0,29522.0,4445.0,102938.0,10.776234217274174,8.63043266577948,16.705832711220747,138623.17210348707
28,SPRINTER MEGACENTROS DEL DEPORTE SL,B53404646,ALACANT/ALICANTE,Sociedad limitada,4764,Esports,2021,536114.0,55731.0,41796.0,34115.0,335546.0,37758.0,4105.0,93162.0,10.395363672651712,7.7961030676311385,17.37727423644971,130600.24360535931
28,SPRINTER MEGACENTROS DEL DEPORTE SL,B53404646,ALACANT/ALICANTE,Sociedad limitada,4764,Esports,2020,413659.0,38351.0,25361.0,18301.0,286875.0,33898.0,3132.0,70689.0,9.271162962730171,6.130895254303666,17.08871316712558,132075.0319284802
29,DISTRIBUCION SUPERMERCADOS SL,B20099586,IRUN,Sociedad limitada,4711,Alimentació,2024,680638.0,42968.0,26081.0,16609.0,200698.0,,2940.0,99559.0,6.3129005433137735,3.83184600330866,14.62730555743288,231509.52380952382
29,DISTRIBUCION SUPERMERCADOS SL,B20099586,IRUN,Sociedad limitada,4711,Alimentació,2023,616971.0,36326.0,20784.0,12955.0,190112.0,,2945.0,92256.0,5.887796995320688,3.3687158715725696,14.953052898758612,209497.79286926994
29,DISTRIBUCION SUPERMERCADOS SL,B20099586,IRUN,Sociedad limitada,4711,Alimentació,2022,564988.0,40553.0,26442.0,20304.0,183293.0,,2738.0,84474.0,7.177674570079365,4.680099400341247,14.95146799578044,206350.62089116144
29,DISTRIBUCION SUPERMERCADOS SL,B20099586,IRUN,Sociedad limitada,4711,Alimentació,2021,541108.0,33182.0,20024.0,16331.0,198889.0,,2617.0,80231.0,6.132232382444909,3.7005551571959754,14.827169437524487,206766.5265571265
29,DISTRIBUCION SUPERMERCADOS SL,B20099586,IRUN,Sociedad limitada,4711,Alimentació,2020,541972.0,39708.0,28299.0,23146.0,174194.0,,2474.0,78973.0,7.326577756784483,5.221487456916594,14.571416973570592,219067.09781729992
30,CASA AMETLLER SL,B62591359,OLERDOLA,Sociedad limitada,4711,Alimentació,2024,603423.0,41249.0,28727.0,23773.0,203051.0,8059.0,3024.0,89386.0,6.835834895255899,4.760673689932269,14.813157602544152,199544.64285714287
30,CASA AMETLLER SL,B62591359,OLERDOLA,Sociedad limitada,4711,Alimentació,2023,491070.0,25720.0,14941.0,12300.0,164182.0,7082.0,2762.0,75859.0,5.237542509214572,3.042539760115666,15.447695847842466,177795.07603186098
30,CASA AMETLLER SL,B62591359,OLERDOLA,Sociedad limitada,4711,Alimentació,2022,402144.0,18519.0,10082.0,9756.0,143346.0,5128.0,2496.0,66217.0,4.605066841728337,2.5070621468926557,16.465992281371847,161115.38461538462
30,CASA AMETLLER SL,B62591359,OLERDOLA,Sociedad limitada,4711,Alimentació,2021,350163.0,22758.0,15488.0,12285.0,120012.0,3200.0,2431.0,56083.0,6.4992589165617165,4.42308296421952,16.016255286823565,144040.72398190046
30,CASA AMETLLER SL,B62591359,OLERDOLA,Sociedad limitada,4711,Alimentació,2020,,,,,,,,,,,,
31,SUPERMERCADOS CHAMPION SA,A28090108,ALCOBENDAS,Sociedad anonima,4711,Alimentació,2024,596832.0,53293.0,42954.0,35651.0,296293.0,4.0,3173.0,82791.0,8.929313441638518,7.197000160849284,13.87174280199453,188097.06901985503
31,SUPERMERCADOS CHAMPION SA,A28090108,ALCOBENDAS,Sociedad anonima,4711,Alimentació,2023,605585.0,40500.0,28946.0,24449.0,279507.0,2.0,3027.0,77644.0,6.687748210408118,4.779840980209219,12.821321532072293,200061.11661711265
31,SUPERMERCADOS CHAMPION SA,A28090108,ALCOBENDAS,Sociedad anonima,4711,Alimentació,2022,551035.0,25604.0,12864.0,9611.0,263333.0,136.0,3206.0,74482.0,4.646528804885352,2.3345159563367117,13.516745760251164,171876.16968184654
31,SUPERMERCADOS CHAMPION SA,A28090108,ALCOBENDAS,Sociedad anonima,4711,Alimentació,2021,510747.0,31592.0,17921.0,12440.0,256944.0,987.0,3261.0,75065.0,6.1854499390108995,3.5087822346484656,14.697100521393175,156622.8150873965
31,SUPERMERCADOS CHAMPION SA,A28090108,ALCOBENDAS,Sociedad anonima,4711,Alimentació,2020,511451.0,41701.0,27218.0,20761.0,263450.0,182.0,3147.0,71827.0,8.153469247298373,5.321721924485435,14.043769588875572,162520.17794725136
32,APPLE RETAIL SPAIN SL,B65130643,MADRID,Sociedad limitada,4741,Informàtica/electrònica,2024,580092.0,26174.0,18580.0,15725.0,179503.0,,1072.0,68434.0,4.512042917330354,3.202940223274929,11.797094254014882,541130.5970149253
32,APPLE RETAIL SPAIN SL,B65130643,MADRID,Sociedad limitada,4741,Informàtica/electrònica,2023,540616.0,24954.0,17330.0,12250.0,180633.0,,1358.0,66934.0,4.615845627950338,3.2056024978912947,12.38106160380011,398097.20176730485
32,APPLE RETAIL SPAIN SL,B65130643,MADRID,Sociedad limitada,4741,Informàtica/electrònica,2022,555948.0,28115.0,17813.0,13104.0,162149.0,,1375.0,65051.0,5.057127645031549,3.204076640261319,11.700914474015555,404325.8181818182
32,APPLE RETAIL SPAIN SL,B65130643,MADRID,Sociedad limitada,4741,Informàtica/electrònica,2021,351534.0,24178.0,11446.0,8106.0,143843.0,,1403.0,61551.0,6.8778553425842155,3.2560150653990796,17.509259417296764,250558.80256593015
32,APPLE RETAIL SPAIN SL,B65130643,MADRID,Sociedad limitada,4741,Informàtica/electrònica,2020,372610.0,24941.0,12020.0,7754.0,125912.0,,1379.0,59268.0,6.693593838061243,3.2258930248785593,15.906175357612518,270203.0456852792
33,PC COMPONENTES Y MULTIMEDIA SLU,B73347494,ALHAMA DE MURCIA,Sociedad limitada,4741,Informàtica/electrònica,2024,561840.0,14812.0,10266.0,10419.0,215163.0,3689.0,564.0,19814.0,2.636337747401395,1.827210593763349,3.5266267976648153,996170.2127659575
33,PC COMPONENTES Y MULTIMEDIA SLU,B73347494,ALHAMA DE MURCIA,Sociedad limitada,4741,Informàtica/electrònica,2023,536970.0,15418.0,11043.0,8946.0,180909.0,3676.0,599.0,19792.0,2.871296348026892,2.0565394714788536,3.685866994431719,896444.0734557596
33,PC COMPONENTES Y MULTIMEDIA SLU,B73347494,ALHAMA DE MURCIA,Sociedad limitada,4741,Informàtica/electrònica,2022,519874.0,10418.0,7480.0,5590.0,145716.0,1594.0,614.0,19384.0,2.0039471102613327,1.4388101732342837,3.728595775130128,846700.325732899
33,PC COMPONENTES Y MULTIMEDIA SLU,B73347494,ALHAMA DE MURCIA,Sociedad limitada,4741,Informàtica/electrònica,2021,565235.0,30880.0,28721.0,22440.0,140760.0,,652.0,18344.0,5.463214415243217,5.081249391845869,3.245375817138005,866924.8466257668
33,PC COMPONENTES Y MULTIMEDIA SLU,B73347494,ALHAMA DE MURCIA,Sociedad limitada,4741,Informàtica/electrònica,2020,648047.0,42302.0,40754.0,31346.0,113955.0,,569.0,15844.0,6.527612966343491,6.288741403015521,2.4448843988167526,1138922.6713532512
34,ALDI MASQUEFA SUPERMERCADOS SL,B63667109,MASQUEFA,Sociedad limitada,4711,Alimentació,2024,529633.0,2715.0,-8757.0,-7871.0,138111.0,,1505.0,41234.0,0.5126191155007336,-1.6534090587255703,7.785391016043184,351915.6146179402
34,ALDI MASQUEFA SUPERMERCADOS SL,B63667109,MASQUEFA,Sociedad limitada,4711,Alimentació,2023,677396.0,-9449.0,-23727.0,-21082.0,174329.0,,2041.0,56561.0,-1.3949004718067421,-3.502677901847664,8.349768820601243,331894.16952474276
34,ALDI MASQUEFA SUPERMERCADOS SL,B63667109,MASQUEFA,Sociedad limitada,4711,Alimentació,2022,540669.0,9304.0,-1289.0,-1013.0,172997.0,,1619.0,43966.0,1.720831044502274,-0.2384083422574625,8.131777483081146,333952.4397776405
34,ALDI MASQUEFA SUPERMERCADOS SL,B63667109,MASQUEFA,Sociedad limitada,4711,Alimentació,2021,460390.0,13959.0,5266.0,4254.0,117683.0,,1514.0,39344.0,3.0319946132626683,1.1438128543191641,8.545798127674363,304088.5072655218
34,ALDI MASQUEFA SUPERMERCADOS SL,B63667109,MASQUEFA,Sociedad limitada,4711,Alimentació,2020,424958.0,15926.0,8653.0,7413.0,100042.0,,1251.0,34078.0,3.7476644750775367,2.036201224591607,8.019145421429883,339694.64428457234
35,FAMILYCASH SL,B98565906,L'OLLERIA,Sociedad limitada,4711,Alimentació,2024,,,,,,,,,,,,
35,FAMILYCASH SL,B98565906,L'OLLERIA,Sociedad limitada,4711,Alimentació,2023,,,,,,,,,,,,
35,FAMILYCASH SL,B98565906,L'OLLERIA,Sociedad limitada,4711,Alimentació,2022,527046.0,16432.0,8684.0,5941.0,205631.0,11071.0,2734.0,54738.0,3.1177544275072764,1.647674017068719,10.385810726198471,192774.68910021946
35,FAMILYCASH SL,B98565906,L'OLLERIA,Sociedad limitada,4711,Alimentació,2021,424858.0,18152.0,12597.0,7952.0,180234.0,16861.0,1284.0,47176.0,4.2724863366112915,2.9649906557014343,11.103945318200434,330886.29283489095
35,FAMILYCASH SL,B98565906,L'OLLERIA,Sociedad limitada,4711,Alimentació,2020,291811.0,10462.0,7009.0,5128.0,140498.0,11668.0,654.0,32425.0,3.58519726809476,2.4018971183402957,11.111644180651174,446194.1896024465
36,HENNES AND MAURITZ SLU,B82356981,BARCELONA,Sociedad limitada,4771,Moda i tèxtil,2024,518150.0,33551.0,18180.0,15489.0,239761.0,,2956.0,129624.0,6.475151983016501,3.5086364952233913,25.01669400752678,175287.550744249
36,HENNES AND MAURITZ SLU,B82356981,BARCELONA,Sociedad limitada,4771,Moda i tèxtil,2023,518505.0,27150.0,11538.0,9441.0,226485.0,,3179.0,116900.0,5.2362079439928255,2.225243729568664,22.545587795681815,163103.17709971688
36,HENNES AND MAURITZ SLU,B82356981,BARCELONA,Sociedad limitada,4771,Moda i tèxtil,2022,442419.0,27130.0,10693.0,7800.0,228629.0,,3451.0,116010.0,6.132195949993107,2.4169395979829074,26.22174906593071,128200.23181686467
36,HENNES AND MAURITZ SLU,B82356981,BARCELONA,Sociedad limitada,4771,Moda i tèxtil,2021,428876.0,9945.0,-9587.0,-7643.0,212251.0,,3620.0,132462.0,2.3188520691295387,-2.2353780579934526,30.88585045560955,118474.03314917127
36,HENNES AND MAURITZ SLU,B82356981,BARCELONA,Sociedad limitada,4771,Moda i tèxtil,2020,410505.0,28297.0,5566.0,3836.0,273687.0,,4986.0,106475.0,6.893216891389874,1.3558909148487837,25.937564706885425,82331.52827918172
37,JD SPAIN SPORTS FASHION 2010 SL.,B54577275,ALACANT/ALICANTE,Sociedad limitada,4764,Esports,2024,445119.0,24600.0,17587.0,13371.0,134921.0,16860.0,2869.0,62389.0,5.526611984660282,3.951078250984568,14.01625183377928,155147.7866852562
37,JD SPAIN SPORTS FASHION 2010 SL.,B54577275,ALACANT/ALICANTE,Sociedad limitada,4764,Esports,2023,386663.0,22055.0,16104.0,12899.0,155873.0,25.0,2477.0,52365.0,5.7039333993684425,4.164867080636109,13.542800836904487,156101.33225676222
37,JD SPAIN SPORTS FASHION 2010 SL.,B54577275,ALACANT/ALICANTE,Sociedad limitada,4764,Esports,2022,320325.0,26169.0,20774.0,16294.0,145452.0,1662.0,2075.0,39809.0,8.169515335986887,6.485288378990088,12.427690626707252,154373.4939759036
37,JD SPAIN SPORTS FASHION 2010 SL.,B54577275,ALACANT/ALICANTE,Sociedad limitada,4764,Esports,2021,246025.0,15333.0,10710.0,8192.0,107572.0,6042.0,1726.0,32048.0,6.232293466111168,4.353216136571487,13.026318463570774,142540.55619930476
37,JD SPAIN SPORTS FASHION 2010 SL.,B54577275,ALACANT/ALICANTE,Sociedad limitada,4764,Esports,2020,154013.0,12198.0,8228.0,6221.0,98413.0,4275.0,1043.0,20864.0,7.920110640010908,5.342406160518917,13.546908377864206,147663.47075743048
38,JOYERIA TOUS SA,A25039199,MANRESA,Sociedad anonima,4777,Joieria,2024,424049.0,74652.0,57455.0,46098.0,385573.0,,1716.0,55173.0,17.60456928326679,13.549141726545752,13.010996370702443,247114.80186480188
38,JOYERIA TOUS SA,A25039199,MANRESA,Sociedad anonima,4777,Joieria,2023,336157.0,27867.0,11222.0,12849.0,360917.0,,1799.0,61867.0,8.289876456536678,3.338321082113417,18.40419803841657,186857.69872151196
38,JOYERIA TOUS SA,A25039199,MANRESA,Sociedad anonima,4777,Joieria,2022,382577.0,58197.0,44590.0,38040.0,348005.0,1.0,1716.0,56862.0,15.21183970808491,11.655170070338782,14.862890346257092,222946.9696969697
38,JOYERIA TOUS SA,A25039199,MANRESA,Sociedad anonima,4777,Joieria,2021,316193.0,35132.0,22746.0,19656.0,301384.0,,1677.0,55479.0,11.110935409702302,7.193707640586604,17.545929226769726,188546.8097793679
38,JOYERIA TOUS SA,A25039199,MANRESA,Sociedad anonima,4777,Joieria,2020,229045.0,-8751.0,-20714.0,-23055.0,189571.0,1625.0,1017.0,35872.0,-3.8206465978301205,-9.043637713113144,15.66155122355869,225216.32251720747
39,EURO DEPOT ESPAÑA S.A.U.,A62018064,EL PRAT DE LLOBREGAT,Sociedad anonima,4719,No especialitzat,2024,411660.0,3023.0,-2517.0,-3016.0,233481.0,,1758.0,60637.0,0.7343438760141864,-0.6114269056988777,14.729874168002722,234163.82252559726
39,EURO DEPOT ESPAÑA S.A.U.,A62018064,EL PRAT DE LLOBREGAT,Sociedad anonima,4719,No especialitzat,2023,388025.0,-4700.0,-10316.0,-19099.0,232892.0,,1919.0,56068.0,-1.2112621609432381,-2.6585915855937117,14.449584433992655,202201.66753517458
39,EURO DEPOT ESPAÑA S.A.U.,A62018064,EL PRAT DE LLOBREGAT,Sociedad anonima,4719,No especialitzat,2022,394902.0,-2386.0,-8015.0,-8227.0,249780.0,,2091.0,58036.0,-0.6042005358291423,-2.029617474715246,14.696304399572552,188857.96269727402
39,EURO DEPOT ESPAÑA S.A.U.,A62018064,EL PRAT DE LLOBREGAT,Sociedad anonima,4719,No especialitzat,2021,391207.0,11501.0,5609.0,4410.0,255482.0,,2114.0,59881.0,2.939875820217941,1.4337678006784131,15.306730196545562,185055.34531693472
39,EURO DEPOT ESPAÑA S.A.U.,A62018064,EL PRAT DE LLOBREGAT,Sociedad anonima,4719,No especialitzat,2020,319150.0,-1698.0,-7914.0,-7634.0,232927.0,,1513.0,51255.0,-0.5320382265392448,-2.4797117342942188,16.059846467178442,210938.53271645738
40,FRAGADIS SL,B43396985,LA CANONJA,Sociedad limitada,4711,Alimentació,2024,390591.0,27359.0,17952.0,15025.0,153538.0,5366.0,2118.0,50618.0,7.004513672870087,4.596112045592449,12.95933598060375,184415.01416430596
40,FRAGADIS SL,B43396985,LA CANONJA,Sociedad limitada,4711,Alimentació,2023,375567.0,28429.0,19009.0,16771.0,116882.0,1708.0,2327.0,49566.0,7.5696213991112105,5.061413808987478,13.197645160517299,161395.35883111303
40,FRAGADIS SL,B43396985,LA CANONJA,Sociedad limitada,4711,Alimentació,2022,350660.0,16961.0,7474.0,4471.0,131084.0,7950.0,2138.0,48446.0,4.836879028118405,2.131409342382935,13.815661894712827,164013.09635173058
40,FRAGADIS SL,B43396985,LA CANONJA,Sociedad limitada,4711,Alimentació,2021,317942.0,14525.0,5481.0,5996.0,132886.0,8413.0,2200.0,50464.0,4.568443300979424,1.723899327550308,15.872077297117086,144519.0909090909
40,FRAGADIS SL,B43396985,LA CANONJA,Sociedad limitada,4711,Alimentació,2020,321821.0,21021.0,12341.0,8087.0,128527.0,6785.0,2129.0,48168.0,6.53189195235861,3.8347404302391705,14.967326557309809,151160.63879755753
41,FRANCHISING CALZEDONIA ESPAÑA SA,A60181294,L'HOSPITALET DE LLOBREGAT,Sociedad anonima,4771,Moda i tèxtil,2024,356321.0,20334.0,7377.0,4991.0,179226.0,78.0,2495.0,60894.0,5.7066521479228,2.0703242301183487,17.089646694974476,142814.02805611223
41,FRANCHISING CALZEDONIA ESPAÑA SA,A60181294,L'HOSPITALET DE LLOBREGAT,Sociedad anonima,4771,Moda i tèxtil,2023,340130.0,18866.0,6642.0,4735.0,179792.0,104.0,2413.0,57356.0,5.546702731308617,1.95278275953312,16.86296416076206,140957.31454620804
41,FRANCHISING CALZEDONIA ESPAÑA SA,A60181294,L'HOSPITALET DE LLOBREGAT,Sociedad anonima,4771,Moda i tèxtil,2022,297519.0,21031.0,9852.0,7240.0,173210.0,80.0,2211.0,50616.0,7.068792245201147,3.3113851552337836,17.012694987547015,134563.0936227951
41,FRANCHISING CALZEDONIA ESPAÑA SA,A60181294,L'HOSPITALET DE LLOBREGAT,Sociedad anonima,4771,Moda i tèxtil,2021,263012.0,22468.0,11504.0,9316.0,160157.0,34.0,1555.0,42782.0,8.542576004136693,4.3739449150609095,16.26617796906605,169139.5498392283
41,FRANCHISING CALZEDONIA ESPAÑA SA,A60181294,L'HOSPITALET DE LLOBREGAT,Sociedad anonima,4771,Moda i tèxtil,2020,202220.0,10864.0,-163.0,-151.0,136189.0,25.0,1884.0,35450.0,5.372366729304718,-0.08060528137671844,17.530412422114527,107335.45647558387
42,PRIMAPRIX SL.,B86977014,MADRID,Sociedad limitada,4711,Alimentació,2024,349153.0,24298.0,18709.0,13399.0,156025.0,59018.0,1880.0,44000.0,6.9591268011444845,5.358395889481116,12.60192523048635,185719.68085106384
42,PRIMAPRIX SL.,B86977014,MADRID,Sociedad limitada,4711,Alimentació,2023,279838.0,37594.0,32847.0,26077.0,144382.0,52666.0,1479.0,34680.0,13.43420121641807,11.737862620516156,12.392884454577292,189207.57268424612
42,PRIMAPRIX SL.,B86977014,MADRID,Sociedad limitada,4711,Alimentació,2022,195704.0,8384.0,4667.0,2907.0,85541.0,30640.0,1237.0,26720.0,4.284020766054859,2.384723868699669,13.653272288762622,158208.5691188359
42,PRIMAPRIX SL.,B86977014,MADRID,Sociedad limitada,4711,Alimentació,2021,138498.0,6306.0,3693.0,2377.0,73785.0,29797.0,1049.0,20450.0,4.553134341290127,2.666464497682277,14.765556181316697,132028.5986653956
42,PRIMAPRIX SL.,B86977014,MADRID,Sociedad limitada,4711,Alimentació,2020,91669.0,2341.0,423.0,-235.0,55733.0,23637.0,724.0,14433.0,2.553753177191853,0.4614427996378274,15.744690135160196,126614.6408839779
43,SEPHORA COSMETICOS ESPAÑA SL,B84227461,MADRID,Sociedad limitada,4775,Cosmètica i perfumeria,2024,328622.0,37572.0,33286.0,23917.0,112291.0,4410.0,998.0,32643.0,11.4331968036224,10.12896275964482,9.933297222949165,329280.5611222445
43,SEPHORA COSMETICOS ESPAÑA SL,B84227461,MADRID,Sociedad limitada,4775,Cosmètica i perfumeria,2023,252556.0,22963.0,18507.0,16592.0,92208.0,6277.0,850.0,27275.0,9.092240928744516,7.327879757360743,10.799585042525223,297124.70588235295
43,SEPHORA COSMETICOS ESPAÑA SL,B84227461,MADRID,Sociedad limitada,4775,Cosmètica i perfumeria,2022,176526.0,6815.0,1680.0,190.0,80249.0,26134.0,1094.0,22658.0,3.8606210983084646,0.9517011658339282,12.83550298539592,161358.31809872028
43,SEPHORA COSMETICOS ESPAÑA SL,B84227461,MADRID,Sociedad limitada,4775,Cosmètica i perfumeria,2021,120637.0,-3770.0,-9732.0,-10551.0,64622.0,16107.0,675.0,18886.0,-3.1250777124762714,-8.067176736822036,15.655230153269725,178721.4814814815
43,SEPHORA COSMETICOS ESPAÑA SL,B84227461,MADRID,Sociedad limitada,4775,Cosmètica i perfumeria,2020,109627.0,-8392.0,-14387.0,-13639.0,65628.0,12201.0,561.0,18017.0,-7.6550484825818454,-13.123591815884772,16.434819889260858,195413.54723707665
44,GRANDES ALMACENES FNAC ESPAÑA SA,A80500200,POZUELO DE ALARCON,Sociedad anonima,4761,Llibres i cultura,2024,316547.0,-3855.0,-9825.0,-11992.0,130229.0,,1436.0,38235.0,-1.2178286320830713,-3.1038044903284505,12.078775031827817,220436.6295264624
44,GRANDES ALMACENES FNAC ESPAÑA SA,A80500200,POZUELO DE ALARCON,Sociedad anonima,4761,Llibres i cultura,2023,311377.0,-3799.0,-10011.0,-13369.0,122919.0,,1871.0,40998.0,-1.220064423512334,-3.215073688808101,13.166675766032816,166422.76857295563
